date,Average_Adjusted,perc_change
2020-01-02,86.82663735747337,0
2020-01-03,86.15278559923172,-0.7760887427522303
2020-01-06,86.56072679162025,-0.3062545941498808
2020-01-07,85.873012855649,-1.0983086882637385
2020-01-08,85.8186587691307,-1.1609093925781377
2020-01-09,86.32440862059593,-0.5784270267311157
2020-01-10,86.68523141741753,-0.16286009035875212
2020-01-13,87.19672510027885,0.4262375626523404
2020-01-14,86.99004675447941,0.188201918189303
2020-01-15,87.29415901005268,0.5384541735210557
2020-01-16,87.89573015272617,1.2312958647140106
2020-01-17,88.00078323483467,1.3522876309573402
2020-01-21,88.75978954136372,2.2264505948000437
2020-01-22,88.46571870148182,1.887763241665337
2020-01-23,88.88608913123608,2.3719123951371603
2020-01-24,86.90334258973598,0.0883429723839342
2020-01-27,85.55939143896103,-1.459512837396863
2020-01-28,85.98414339125156,-0.9703173955167503
2020-01-29,85.94283330440521,-1.0178950607397788
2020-01-30,85.27329184114933,-1.78901954929888
2020-01-31,83.48139421641827,-3.852784402190342
2020-02-03,84.66288015246391,-2.492043076712818
2020-02-04,85.64177194237709,-1.364633540071443
2020-02-05,86.21426862478256,-0.7052774947043404
2020-02-06,86.22084230184555,-0.6977064574477393
2020-02-07,85.21388521790504,-1.8574393626790795
2020-02-10,85.81631843745708,-1.1636048000531352
2020-02-11,86.11445698142052,-0.8202325895919973
2020-02-12,86.26876100897789,-0.6425175101491658
2020-02-13,86.51327827572823,-0.36090201265657573
2020-02-14,86.78339719772339,-0.04980056934827612
2020-02-18,86.88163477182388,0.06334163803220912
2020-02-19,86.94586309790611,0.1373147044056028
2020-02-20,86.71877464652061,-0.12422767279202342
2020-02-21,86.52423918247223,-0.3482781139572904
2020-02-24,83.7806226015091,-3.508156999589368
2020-02-25,81.60053090751171,-6.019012838704434
2020-02-26,81.45193180441856,-6.190157440886079
2020-02-27,76.89536774158478,-11.43804472698929
2020-02-28,75.6882199794054,-12.828341298316168
2020-03-02,78.12353792786598,-10.023536203268955
2020-03-03,76.40632699429989,-12.001282878515834
2020-03-04,79.19335849583149,-8.791402147954852
2020-03-05,77.35692276060581,-10.906462446403243
2020-03-06,75.4081446453929,-13.150909743365366
2020-03-09,70.10363729298115,-19.260218492214634
2020-03-10,72.55298923328519,-16.439250164004672
2020-03-11,68.79645233228803,-20.76572993487401
2020-03-12,62.083333894610405,-28.497364652039302
2020-03-13,64.8445056527853,-25.317267112609215
2020-03-16,57.794239923357964,-33.437201206567885
2020-03-17,59.25609687715769,-31.753550891076426
2020-03-18,55.59126150980592,-35.974416144976914
2020-03-19,55.90025142580271,-35.61854618916525
2020-03-20,54.22042227908969,-37.55323950199851
2020-03-23,50.487965650856495,-41.85198553412494
2020-03-24,56.31976626440883,-35.13538243737911
2020-03-25,59.40692462027073,-31.579839518963666
2020-03-26,63.05231820046902,-27.38136576581132
2020-03-27,61.314211919903755,-29.383178036174062
2020-03-30,63.52899123728275,-26.832371757381363
2020-03-31,63.137960981577635,-27.282729237074154
2020-04-01,59.31177053973079,-31.68943040424485
2020-04-02,60.28812016174197,-30.564948733958047
2020-04-03,60.00380481407046,-30.89240048877029
2020-04-06,64.05166636034846,-26.230396212809932
2020-04-07,64.08937574923038,-26.18696554449248
2020-04-08,67.20034264028072,-22.604001853013564
2020-04-09,67.9062735028565,-21.790966954898845
2020-04-13,66.7716187722981,-23.097771830788393
2020-04-14,74.52805675938725,-14.164524819096371
2020-04-15,70.91459553316236,-18.326221432254318
2020-04-16,69.98329012468457,-19.39882476784534
2020-04-17,71.78394951298833,-17.324968814066693
2020-04-20,70.32029530033469,-19.010689069047473
2020-04-21,67.81837137788534,-21.892205615805697
2020-04-22,68.80271729081869,-20.75851445501514
2020-04-23,69.65625765174627,-19.775474702578936
2020-04-24,70.60813885182142,-18.679173810312243
2020-04-27,71.28019382804632,-17.905154457866303
2020-04-28,69.494858764112,-19.961361076330558
2020-04-29,71.14845221117139,-18.0568839511237
2020-04-30,70.07881082966924,-19.288811633752175
2020-05-01,67.60195289924741,-22.14145916889093
2020-05-04,68.17292317003012,-21.48386112276141
2020-05-05,68.9722264893353,-20.56328727165812
2020-05-06,67.96959705650806,-21.718035933292125
2020-05-07,70.24737827852368,-19.094669082589636
2020-05-08,70.85077415779233,-18.399725805235235
2020-05-11,70.33822708576918,-18.990036667917785
2020-05-12,68.64673971757293,-20.938156990984353
2020-05-13,67.19003367051482,-22.615874902667045
2020-05-14,68.16756029427052,-21.49003765558914
2020-05-15,68.97248382866383,-20.56299088873191
2020-05-18,71.08870022371411,-18.12570152747561
2020-05-19,70.13323702290654,-19.226127882666404
2020-05-20,71.51262445747852,-17.637459385816854
2020-05-21,70.20298134163022,-19.145801935645636
2020-05-22,70.91450582817197,-18.326324747311904
2020-05-26,71.92119654268026,-17.16689862516041
2020-05-27,72.8439656123519,-16.104126764178964
2020-05-28,73.2582321986556,-15.627007531059133
2020-05-29,73.7110394127667,-15.105500274885156
2020-06-01,73.1428982205689,-15.759840013805034
2020-06-02,73.52065556123853,-15.324769219672618
2020-06-03,74.14908995106816,-14.600988581661367
2020-06-04,73.23573944717646,-15.652912889326718
2020-06-05,75.8915853947401,-12.594121223090374
2020-06-08,76.19915691763163,-12.23988485939795
2020-06-09,75.75075556337833,-12.756317797376626
2020-06-10,74.88462179899216,-13.75386162810247
2020-06-11,70.2787263020873,-19.058564927784513
2020-06-12,71.45858185738325,-17.699701344897655
2020-06-15,72.22196292132139,-16.820499884180904
2020-06-16,73.75630899518728,-15.053362378269158
2020-06-17,73.79505874961615,-15.008733499841762
2020-06-18,73.5290528088808,-15.315097939178699
2020-06-19,71.51734079420567,-17.6320274851114
2020-06-22,71.00869686156511,-18.217843022970385
2020-06-23,71.36985114961863,-17.8018943014201
2020-06-24,68.33090601116419,-21.301909079077348
2020-06-25,68.22860468178988,-21.41973159586229
2020-06-26,67.55314496904612,-22.197672252440793
2020-06-29,68.88062814623117,-20.668782941986805
2020-06-30,69.98737705498934,-19.394117767287508
2020-07-01,70.26202575862408,-19.0777992825534
2020-07-02,70.79495735093951,-18.46401115423823
2020-07-06,71.28366972133517,-17.90115120103794
2020-07-07,70.35910062864423,-18.965996185054085
2020-07-08,70.57759804651141,-18.71434827547582
2020-07-09,69.88556841760874,-19.51137284070633
2020-07-10,70.34805728122592,-18.978715032350728
2020-07-13,70.69662768393755,-18.577259426881945
2020-07-14,72.46672377735376,-16.538603839969646
2020-07-15,74.6974962130189,-13.96937796233853
2020-07-16,74.02325800806284,-14.74591178361293
2020-07-17,76.57280085608363,-11.809551554062539
2020-07-20,76.9499589651823,-11.375170907089101
2020-07-21,76.9014292806387,-11.43106352946927
2020-07-22,78.3763448446989,-9.73237334757515
2020-07-23,78.63760228082538,-9.431477857345753
2020-07-24,77.97023476660252,-10.200098564693022
2020-07-27,78.23080216348171,-9.899997806665949
2020-07-28,77.66433613747358,-10.552408222695233
2020-07-29,79.08113562688231,-8.920651503181109
2020-07-30,78.52047392725945,-9.566376958739836
2020-07-31,77.53387454152107,-10.702663489884019
2020-08-03,77.81248941272497,-10.381777089485007
2020-08-04,77.55669832229614,-10.676376878459575
2020-08-05,78.73938232287765,-9.314255717746784
2020-08-06,78.35789835080504,-9.753618548881192
2020-08-07,79.08562391251326,-8.915482253550419
2020-08-10,79.41290717944503,-8.538543474285806
2020-08-11,78.90492858737707,-9.123592725907244
2020-08-12,79.69355886429548,-8.215311234282103
2020-08-13,80.11229776218534,-7.7330411491631015
2020-08-14,79.31242229416966,-8.654273955545444
2020-08-17,80.00323398411274,-7.8586521153272875
2020-08-18,80.30100112780929,-7.515707654089416
2020-08-19,80.06052198261023,-7.792672365055921
2020-08-20,79.92875333875418,-7.94443298583586
2020-08-21,79.93585630506277,-7.936252355415554
2020-08-24,80.59673284366727,-7.175107436393057
2020-08-25,82.00602750852704,-5.551994175588572
2020-08-26,81.51334737613797,-6.119423880784523
2020-08-27,82.7304363436997,-4.717677821506824
2020-08-28,83.58564119413495,-3.7327210427313213
2020-08-31,83.57474927976727,-3.7452654815109003
2020-09-01,84.01891885697842,-3.233706367016516
2020-09-02,85.15672288835049,-1.9232743774789907
2020-09-03,83.01133672893047,-4.3941591482288445
2020-09-04,82.39631263911724,-5.102494871609587
2020-09-08,80.28858209773898,-7.530010903009647
2020-09-09,82.34862161800265,-5.157421588301654
2020-09-10,81.0816332809627,-6.616637763890303
2020-09-11,80.80101202055812,-6.939834963442373
2020-09-14,81.60876892134547,-6.009524951018717
2020-09-15,81.6852828413248,-5.921402316873254
2020-09-16,80.49520240724087,-7.292042100128095
2020-09-17,80.35839189589024,-7.44960954200353
2020-09-18,78.91814960539341,-9.108365811196835
2020-09-21,76.84780092164874,-11.492828398663917
2020-09-22,78.12124891206622,-10.026172509210802
2020-09-23,77.09175483882427,-11.211861722307269
2020-09-24,76.62686176225543,-11.747288511501965
2020-09-25,78.47319097444415,-9.620833694891699
2020-09-28,79.62287588045001,-8.29671826096962
2020-09-29,79.61679000779986,-8.303727483986158
2020-09-30,80.87211675569415,-6.857942197235976
2020-10-01,80.46654031798244,-7.325052809894992
2020-10-02,79.63223333284259,-8.285941093181751
2020-10-05,80.9871327392757,-6.725475955213945
2020-10-06,80.48622293397784,-7.302383941683073
2020-10-07,82.16239099577069,-5.371907174637598
2020-10-08,82.44905956089497,-5.041745171537061
2020-10-09,83.73438413441181,-3.5614107803466655
2020-10-12,84.85178165510297,-2.2744813832185393
2020-10-13,83.629019908607,-3.6827608970982926
2020-10-14,83.21209522336721,-4.162941516696947
2020-10-15,82.84851982071996,-4.581678685050458
2020-10-16,83.48870914429426,-3.8443596513320557
2020-10-19,81.92577140778303,-5.644426755251409
2020-10-20,82.6563575156033,-4.8029959109214815
2020-10-21,82.76633863523602,-4.676328423869186
2020-10-22,83.48811029270291,-3.845049360860806
2020-10-23,83.29135992005467,-4.071650757202115
2020-10-26,81.55757074430585,-6.068490930351575
2020-10-27,81.14920337498188,-6.538815915577806
2020-10-28,78.34374536573887,-9.769918828952969
2020-10-29,78.71271406114101,-9.344970095901077
2020-10-30,77.2956780642271,-10.976999205907767
2020-11-02,78.03696386516094,-10.123245307916884
2020-11-03,78.52253906428814,-9.563998498521238
2020-11-04,79.60501970350742,-8.317283582265054
2020-11-05,80.59433965757489,-7.177863717374578
2020-11-06,80.91210208833218,-6.8118902783145945
2020-11-09,85.5737742036581,-1.4429479154618357
2020-11-10,85.04731561616063,-2.0492809527876896
2020-11-11,83.99649812653661,-3.2595287771940518
2020-11-12,83.92054151371121,-3.347009549382284
2020-11-13,85.43745281174779,-1.5999520285533821
2020-11-16,86.87719892337918,0.05823278137288988
2020-11-17,85.40027879551053,-1.6427660973330012
2020-11-18,84.62091966718435,-2.5403698190082786
2020-11-19,84.61662336438894,-2.54531795811186
2020-11-20,84.32508131116629,-2.8810928563407874
2020-11-23,83.93013643100858,-3.335958888445295
2020-11-24,84.94715951755643,-2.164632763766906
2020-11-25,84.35861345380545,-2.842473207279515
2020-11-27,84.93449121341109,-2.1792231066972434
2020-11-30,84.57995542511344,-2.587549167786073
2020-12-01,84.98027860745788,-2.126488835924701
2020-12-02,87.37900480255485,0.6361727943088755
2020-12-03,87.45452743396163,0.7231537412915974
2020-12-04,88.6626555621624,2.114579420057427
2020-12-07,95.06151250749826,9.484272799971674
2020-12-08,93.43165075033903,7.60712794355055
2020-12-09,91.2676362246275,5.114788505363987
2020-12-10,91.47009847313166,5.3479683850253465
2020-12-11,91.70625028759241,5.619949221376864
2020-12-14,91.14372570067644,4.972078240723768
2020-12-15,92.2293436229229,6.222406429499369
2020-12-16,92.13914180546999,6.118519166099384
2020-12-17,93.29200632125139,7.446296621115812
2020-12-18,94.12435112148523,8.404925016232623
2020-12-21,93.3295464888215,7.489532393814871
2020-12-22,94.53375974297523,8.876449232705994
2020-12-23,95.16312221437693,9.601298761095016
2020-12-24,94.70793155580759,9.07704644357721
2020-12-28,94.5486567094922,8.893606371310407
2020-12-29,97.0838246718049,11.81341075331725
2020-12-30,95.08057178556919,9.506223757248135
2020-12-31,95.60834346711636,10.114069111634347
2021-01-04,94.21456550061703,8.508826747173064
2021-01-05,94.92953258752823,9.33226884820436
2021-01-06,95.10576163977385,9.535235423450231
2021-01-07,95.9655988663435,10.52552740381292
2021-01-08,96.26360894739628,10.868751660933281
2021-01-11,96.59456397593021,11.249919282536965
2021-01-12,95.67555277049541,10.191475430046001
2021-01-13,96.78310897946358,11.467070388777675
2021-01-14,97.42113807797432,12.201901447458338
2021-01-15,95.20995762944221,9.655240058939436
2021-01-19,96.40597751736641,11.032720431696552
2021-01-20,139.36183628439903,60.50585456929921
2021-01-21,119.95147255063057,38.15054481124169
2021-01-22,122.95696794986725,41.6120348455301
2021-01-25,120.30526795983315,38.55801816270406
2021-01-26,119.03481331467628,37.09480976972406
2021-01-27,116.64741316437721,34.34519257509527
2021-01-28,113.86968731880188,31.14602935731548
2021-01-29,111.63368141651154,28.570775989982483
2021-02-01,111.87021419405937,28.84319558925132
2021-02-02,110.37940207123756,27.126197018082433
2021-02-03,111.04385298490524,27.891458617391034
2021-02-04,112.63670128583908,29.725974325256043
2021-02-05,112.55199414491653,29.62841539230578
2021-02-08,116.67423689365387,34.376086008369924
2021-02-09,116.4037926197052,34.06460985061522
2021-02-10,120.21764427423477,38.45710018607251
2021-02-11,118.23954856395721,36.17888722000595
2021-02-12,119.49791193008423,37.62816984158924
2021-02-16,116.55923306941986,34.24363377051517
2021-02-17,113.43926537036896,30.650303665831153
2021-02-18,113.55657982826233,30.7854171073553
2021-02-19,112.65174347162247,29.743298715836158
2021-02-22,113.10805368423462,30.268840446461382
2021-02-23,110.96106934547424,27.79611502013738
2021-02-24,112.33602225780487,29.379676187742916
2021-02-25,109.21731501817703,25.78779777975179
2021-02-26,106.59567484259605,22.76840159515991
2021-03-01,108.87148889899254,25.389502821304085
2021-03-02,108.00817322731018,24.39520464512572
2021-03-03,104.41726815700531,20.25948641441643
2021-03-04,99.12349247932434,14.162537553105583
2021-03-05,101.61823254823685,17.03578030998148
2021-03-08,101.72837430238724,17.16263280306713
2021-03-09,105.99666434526443,22.07850905116395
2021-03-10,108.21366137266159,24.631869511582998
2021-03-11,110.40513598918915,27.15583529354119
2021-03-12,109.4223113656044,26.02389623256113
2021-03-15,108.97492069005966,25.508627313758264
2021-03-16,108.56957617402077,25.04178380999564
2021-03-17,107.83567160367966,24.196531025047218
2021-03-18,105.99287569522858,22.07414558604407
2021-03-19,107.823217689991,24.182187599955924
2021-03-22,106.52135795354843,22.682809326117344
2021-03-23,103.07730469107628,18.71622330218478
2021-03-24,102.50744852423668,18.059908392172257
2021-03-25,103.41883859038353,19.109574823908606
2021-03-26,105.48322039842606,21.487165239558674
2021-03-29,103.84028735756874,19.59496592047966
2021-03-30,103.71408885717392,19.449620546944978
2021-03-31,104.88719177246094,20.800706977319155
2021-04-01,105.90867233276367,21.97716686496539
2021-04-05,106.97578099370003,23.206177561928083
2021-04-06,108.2877305150032,24.71717644571735
2021-04-07,106.27764320373535,22.402118103664858
2021-04-08,107.76422661542892,24.114246382424717
2021-04-09,107.7418192923069,24.088439413729418
2021-04-12,106.5207594037056,22.68211996411848
2021-04-13,106.00616425275803,22.089450287382142
2021-04-14,105.14035043120384,21.092274941307704
2021-04-15,104.98869453370571,20.91760976698597
2021-04-16,106.09400987625122,22.190623874390386
2021-04-19,106.4370382130146,22.585696570055312
2021-04-20,108.03630155324936,24.42760060884751
2021-04-21,113.20594030618668,30.381578455131514
2021-04-22,111.63026611506939,28.56684251801341
2021-04-23,113.04408510029316,30.195166530381805
2021-04-26,112.20507609844208,29.228862839042474
2021-04-27,111.85308066010475,28.82346255054791
2021-04-28,112.56786665320396,29.64669608216145
2021-04-29,112.2954178750515,29.33291129624285
2021-04-30,112.1099197268486,29.119269315108443
2021-05-03,112.09239637851715,29.09908731927771
2021-05-04,110.91135711967945,27.738860441003883
2021-05-05,109.16168630123138,25.72372905771132
2021-05-06,107.41771160066128,23.715158008955857
2021-05-07,109.31598661839962,25.9014398638237
2021-05-10,112.74500705301762,29.850712274893127
2021-05-11,112.64969669282436,29.740941399164228
2021-05-12,112.92787669599056,30.06132695322053
2021-05-13,109.53451557457447,26.153124096710833
2021-05-14,109.22161570191383,25.792750964474465
2021-05-17,108.39692947268486,24.842943100980154
2021-05-18,111.22672292590141,28.102073638957837
2021-05-19,110.57460907101631,27.35102088057415
2021-05-20,110.60373055934906,27.38456068957637
2021-05-21,115.27618277072906,32.76591870778809
2021-05-24,118.87790551781654,36.91409587634392
2021-05-25,115.21858897805214,32.69958676815555
2021-05-26,114.63929870724678,32.032406409183025
2021-05-27,113.91206696629524,31.194838857237585
2021-05-28,113.97511193156242,31.26744902294931
2021-06-01,114.42540836334229,31.7860645601674
2021-06-02,111.89778572320938,28.874950278813344
2021-06-03,111.22949543595314,28.105266795040006
2021-06-04,112.87084415555,29.995641419176692
2021-06-07,114.15422043204308,31.473731917152904
2021-06-08,113.31322872638702,30.505144705611343
2021-06-09,115.85911107063293,33.43728905869077
2021-06-10,115.73818472027779,33.29801572733132
2021-06-11,115.07711824774742,32.536652057552544
2021-06-14,115.26447483897209,32.75243444522386
2021-06-15,114.14850449562073,31.467148757196107
2021-06-16,134.58158695697784,55.00034442528609
2021-06-17,132.8953348994255,53.05825371571515
2021-06-18,128.80755558609962,48.35027533749452
2021-06-21,135.64315915107727,56.22297866105504
2021-06-22,135.91375640034676,56.534631003590675
2021-06-23,133.7371731698513,54.02781593307924
2021-06-24,134.8841534256935,55.34881636652915
2021-06-25,134.897985547781,55.364747102197896
2021-06-28,144.86937820911407,66.84900235474204
2021-06-29,131.75463157892227,51.74448255605725
2021-06-30,128.46677708625793,47.95779382466261
2021-07-01,128.00024935603142,47.420484371682434
2021-07-02,127.77085360884666,47.15628463509663
2021-07-06,125.34450453519821,44.361809175153454
2021-07-07,125.55829727649689,44.60803861326755
2021-07-08,131.13762560486794,51.03386425638262
2021-07-09,128.68710201978683,48.21154652110967
2021-07-12,128.56107661128044,48.06640050101501
2021-07-13,125.47563564777374,44.51283553822179
2021-07-14,124.26994648575783,43.12421886629889
2021-07-15,125.90748709440231,45.01020761178328
2021-07-16,124.42103597521782,43.2982316969904
2021-07-19,122.17640227079391,40.713041514877816
2021-07-20,123.78022214770317,42.56019340941241
2021-07-21,126.70727297663689,45.931337240403785
2021-07-22,127.20014697313309,46.49899022282552
2021-07-23,126.78958857059479,46.0261417801892
2021-07-26,125.0854178071022,44.06341373340748
2021-07-27,124.24022915959358,43.08999281877629
2021-07-28,125.22143065929413,44.22006249504493
2021-07-29,126.33448705077171,45.501992125574134
2021-07-30,127.03930470347404,46.31374491729003
2021-08-02,127.26520764827728,46.57392192250235
2021-08-03,125.58115792274475,44.63436768340504
2021-08-04,123.11430007219315,41.793237443159384
2021-08-05,125.78893414139748,44.87366777030958
2021-08-06,125.24518036842346,44.247415516942525
2021-08-09,124.88931804895401,43.83756166298716
2021-08-10,121.80291783809662,40.282891915556554
2021-08-11,121.47697594761848,39.90749802677078
2021-08-12,122.07860651612282,40.6004081598989
2021-08-13,120.73935288190842,39.05796257525582
2021-08-16,120.0121536552906,38.22043247072827
2021-08-17,123.0547146499157,41.72461170330477
2021-08-18,125.40772461891174,44.43462102833308
2021-08-19,124.17722395062447,43.017428441199726
2021-08-20,123.19989788532257,41.891822181362485
2021-08-23,123.4316041469574,42.15868298432191
2021-08-24,124.0510663986206,42.872130228757776
2021-08-25,124.38499388098717,43.256721285753045
2021-08-26,123.3867058455944,42.106972699633424
2021-08-27,125.03133913874626,44.00113023377902
2021-08-30,125.80417010188103,44.891215335143656
2021-08-31,126.01607838273048,45.135274401921755
2021-09-01,125.56679710745811,44.617828041051375
2021-09-02,126.65542215108871,45.87161959254107
2021-09-03,125.50178745388985,44.54295510395879
2021-09-07,124.97098273038864,43.931616533612186
2021-09-08,124.5749596953392,43.47550876864258
2021-09-09,123.09241849184036,41.768035983079
2021-09-10,119.57262191176414,37.71421484339247
2021-09-13,119.44035884737968,37.56188478845792
2021-09-14,119.8007897734642,37.97700039935114
2021-09-15,121.38342940807343,39.7997585790712
2021-09-16,120.63128724694252,38.933501190760445
2021-09-17,120.99256926774979,39.34959702471499
2021-09-20,118.87183599174023,36.90710548000815
2021-09-21,118.26219235360622,36.204966531998394
2021-09-22,119.24759359657764,37.33987313780697
2021-09-23,121.006262332201,39.3653676048825
2021-09-24,120.36972723901272,38.632257222445816
2021-09-27,119.20126320421696,37.2865134848586
2021-09-28,117.17442704737186,34.95216515751245
2021-09-29,116.6855254471302,34.389087264458944
2021-09-30,117.46571107208729,35.28764287907406
2021-10-01,117.91332866251469,35.803173140351504
2021-10-04,114.17329859733582,31.495704627225958
2021-10-05,114.83655196428299,32.259586987677736
2021-10-06,115.69875752925873,33.25260663143747
2021-10-07,116.89048758149147,34.625146313385855
2021-10-08,119.46378546953201,37.5888657045285
2021-10-11,115.85796910524368,33.43597383398093
2021-10-12,115.90674258768559,33.49214724334734
2021-10-13,116.31307300925255,33.96012623451115
2021-10-14,118.74962563812733,36.76635333604367
2021-10-15,120.60223984718323,38.90004671107156
2021-10-18,119.08816695213318,37.15625823655485
2021-10-19,120.71658453345299,39.031739806358665
2021-10-20,121.50513406097889,39.93992829727001
2021-10-21,121.27799777686596,39.67833083014965
2021-10-22,120.02620959281921,38.236620979181886
2021-10-25,120.58623480796814,38.881613382657385
2021-10-26,121.25809282064438,39.65540588818784
2021-10-27,119.26914770901203,37.364697446441255
2021-10-28,120.96400518715382,39.31669919351329
2021-10-29,121.55323451757431,39.99532656911299
2021-11-01,121.26773692667484,39.66651320078681
2021-11-02,122.41304440796375,40.985587065842275
2021-11-03,122.72597117722034,41.345991175433944
2021-11-04,123.51867920160294,42.25896909155309
2021-11-05,123.8210100531578,42.607169667731284
2021-11-08,123.76445281505585,42.54203154903493
2021-11-09,123.20406828820705,41.89662531898408
2021-11-10,121.7561793923378,40.229062299229945
2021-11-11,119.31128492951393,37.41322773827832
2021-11-12,119.34663382172585,37.45393977468529
2021-11-15,117.62634915113449,35.47265301413877
2021-11-16,118.49890711903572,36.477595730403166
2021-11-17,117.36567549407482,35.172429874105774
2021-11-18,116.06305667757988,33.67217735236876
2021-11-19,114.544119566679,31.9227866617593
2021-11-22,112.63706159591675,29.726389301683366
2021-11-23,112.34779062867165,29.393230059256243
2021-11-24,113.24396479129791,30.42537202616973
2021-11-26,109.9635753184557,26.647280909573162
2021-11-29,110.08251218497753,26.784262912034183
2021-11-30,107.03987954556942,23.28000116470737
2021-12-01,105.5650295317173,21.581386478317956
2021-12-02,107.57322651147842,23.89426768721839
2021-12-03,106.08045433461666,22.17501168204122
2021-12-06,108.81897638738155,25.32902309617689
2021-12-07,112.17433173954487,29.193453937082314
2021-12-08,113.56110860407352,30.790632990348154
2021-12-09,112.19415393471718,29.216283561464408
2021-12-10,114.40485382080078,31.76239147646052
2021-12-13,113.22663795948029,30.405416362395382
2021-12-14,111.00533799827099,27.847100125796242
2021-12-15,111.48884004354477,28.403959241833594
2021-12-16,111.54570834338665,28.469455616647405
2021-12-17,110.79667147994041,27.6067746626881
2021-12-20,109.50353418290615,26.117442199298672
2021-12-21,112.34886129200459,29.394463163941076
2021-12-22,114.76419265568256,32.176249303756485
2021-12-23,115.53473146259785,33.063694482294146
2021-12-27,115.67695923149586,33.22750108960573
